pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,2d40006f,,"jal	x0,100354","zero,0x2d4",
00100354,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
00100358,c.mv,sp:00000000,,8106,,"c.mv	x2,x1","sp,ra",
0010035a,c.mv,gp:00000000,,8186,,"c.mv	x3,x1","gp,ra",
0010035c,c.mv,tp:00000000,,8206,,"c.mv	x4,x1","tp,ra",
0010035e,c.mv,t0:00000000,,8286,,"c.mv	x5,x1","t0,ra",
00100360,c.mv,t1:00000000,,8306,,"c.mv	x6,x1","t1,ra",
00100362,c.mv,t2:00000000,,8386,,"c.mv	x7,x1","t2,ra",
00100364,c.mv,s0:00000000,,8406,,"c.mv	x8,x1","s0,ra",
00100366,c.mv,s1:00000000,,8486,,"c.mv	x9,x1","s1,ra",
00100368,c.mv,a0:00000000,,8506,,"c.mv	x10,x1","a0,ra",
0010036a,c.mv,a1:00000000,,8586,,"c.mv	x11,x1","a1,ra",
0010036c,c.mv,a2:00000000,,8606,,"c.mv	x12,x1","a2,ra",
0010036e,c.mv,a3:00000000,,8686,,"c.mv	x13,x1","a3,ra",
00100370,c.mv,a4:00000000,,8706,,"c.mv	x14,x1","a4,ra",
00100372,c.mv,a5:00000000,,8786,,"c.mv	x15,x1","a5,ra",
00100374,c.mv,a6:00000000,,8806,,"c.mv	x16,x1","a6,ra",
00100376,c.mv,a7:00000000,,8886,,"c.mv	x17,x1","a7,ra",
00100378,c.mv,s2:00000000,,8906,,"c.mv	x18,x1","s2,ra",
0010037a,c.mv,s3:00000000,,8986,,"c.mv	x19,x1","s3,ra",
0010037c,c.mv,s4:00000000,,8a06,,"c.mv	x20,x1","s4,ra",
0010037e,c.mv,s5:00000000,,8a86,,"c.mv	x21,x1","s5,ra",
00100380,c.mv,s6:00000000,,8b06,,"c.mv	x22,x1","s6,ra",
00100382,c.mv,s7:00000000,,8b86,,"c.mv	x23,x1","s7,ra",
00100384,c.mv,s8:00000000,,8c06,,"c.mv	x24,x1","s8,ra",
00100386,c.mv,s9:00000000,,8c86,,"c.mv	x25,x1","s9,ra",
00100388,c.mv,s10:00000000,,8d06,,"c.mv	x26,x1","s10,ra",
0010038a,c.mv,s11:00000000,,8d86,,"c.mv	x27,x1","s11,ra",
0010038c,c.mv,t3:00000000,,8e06,,"c.mv	x28,x1","t3,ra",
0010038e,c.mv,t4:00000000,,8e86,,"c.mv	x29,x1","t4,ra",
00100390,c.mv,t5:00000000,,8f06,,"c.mv	x30,x1","t5,ra",
00100392,c.mv,t6:00000000,,8f86,,"c.mv	x31,x1","t6,ra",
00100394,auipc,sp:00200394,,00100117,,"auipc	x2,0x100","sp,0x100",
